

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 22:32:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3270  0738  2F18               	goto	l1654
  3271  0739                     u2030:
  3272  0739                     l1666:
  3273  0739  01CC               	clrf	___flmul@aexp
  3274  073A                     l1668:
  3275  073A  1FCB               	btfss	___flmul@grs+3,7
  3276  073B  2F3D               	goto	u2041
  3277  073C  2F3E               	goto	u2040
  3278  073D                     u2041:
  3279  073D  2F5A               	goto	l1676
  3280  073E                     u2040:
  3281  073E                     l1670:
  3282  073E  30FF               	movlw	255
  3283  073F  0548               	andwf	___flmul@grs,w
  3284  0740  00C2               	movwf	??___flmul
  3285  0741  30FF               	movlw	255
  3286  0742  0549               	andwf	___flmul@grs+1,w
  3287  0743  00C3               	movwf	??___flmul+1
  3288  0744  30FF               	movlw	255
  3289  0745  054A               	andwf	___flmul@grs+2,w
  3290  0746  00C4               	movwf	??___flmul+2
  3291  0747  307F               	movlw	127
  3292  0748  054B               	andwf	___flmul@grs+3,w
  3293  0749  00C5               	movwf	??___flmul+3
  3294  074A  0845               	movf	??___flmul+3,w
  3295  074B  0444               	iorwf	??___flmul+2,w
  3296  074C  0443               	iorwf	??___flmul+1,w
  3297  074D  0442               	iorwf	??___flmul,w
  3298  074E  1903               	skipnz
  3299  074F  2F51               	goto	u2051
  3300  0750  2F52               	goto	u2050
  3301  0751                     u2051:
  3302  0751  2F55               	goto	l595
  3303  0752                     u2050:
  3304  0752                     l1672:
  3305  0752  01CC               	clrf	___flmul@aexp
  3306  0753  0ACC               	incf	___flmul@aexp,f
  3307  0754  2F5A               	goto	l1676
  3308  0755                     l595:
  3309  0755  1C4E               	btfss	___flmul@prod,0
  3310  0756  2F58               	goto	u2061
  3311  0757  2F59               	goto	u2060
  3312  0758                     u2061:
  3313  0758  2F5A               	goto	l1676
  3314  0759                     u2060:
  3315  0759  2F52               	goto	l1672
  3316  075A                     l1676:
  3317  075A  084C               	movf	___flmul@aexp,w
  3318  075B  1903               	btfsc	3,2
  3319  075C  2F5E               	goto	u2071
  3320  075D  2F5F               	goto	u2070
  3321  075E                     u2071:
  3322  075E  2F90               	goto	l1686
  3323  075F                     u2070:
  3324  075F                     l1678:
  3325  075F  3001               	movlw	1
  3326  0760  07CE               	addwf	___flmul@prod,f
  3327  0761  3000               	movlw	0
  3328  0762  1803               	skipnc
  3329  0763  3001               	movlw	1
  3330  0764  07CF               	addwf	___flmul@prod+1,f
  3331  0765  3000               	movlw	0
  3332  0766  1803               	skipnc
  3333  0767  3001               	movlw	1
  3334  0768  07D0               	addwf	___flmul@prod+2,f
  3335  0769  3000               	movlw	0
  3336  076A  1803               	skipnc
  3337  076B  3001               	movlw	1
  3338  076C  07D1               	addwf	___flmul@prod+3,f
  3339  076D                     l1680:
  3340  076D  1C51               	btfss	___flmul@prod+3,0
  3341  076E  2F70               	goto	u2081
  3342  076F  2F71               	goto	u2080
  3343  0770                     u2081:
  3344  0770  2F90               	goto	l1686
  3345  0771                     u2080:
  3346  0771                     l1682:
  3347  0771  084E               	movf	___flmul@prod,w
  3348  0772  00C2               	movwf	??___flmul
  3349  0773  084F               	movf	___flmul@prod+1,w
  3350  0774  00C3               	movwf	??___flmul+1
  3351  0775  0850               	movf	___flmul@prod+2,w
  3352  0776  00C4               	movwf	??___flmul+2
  3353  0777  0851               	movf	___flmul@prod+3,w
  3354  0778  00C5               	movwf	??___flmul+3
  3355  0779  3001               	movlw	1
  3356  077A  00C6               	movwf	??___flmul+4
  3357  077B                     u2095:
  3358  077B  0D45               	rlf	??___flmul+3,w
  3359  077C  0CC5               	rrf	??___flmul+3,f
  3360  077D  0CC4               	rrf	??___flmul+2,f
  3361  077E  0CC3               	rrf	??___flmul+1,f
  3362  077F  0CC2               	rrf	??___flmul,f
  3363  0780                     u2090:
  3364  0780  0BC6               	decfsz	??___flmul+4,f
  3365  0781  2F7B               	goto	u2095
  3366  0782  0845               	movf	??___flmul+3,w
  3367  0783  00D1               	movwf	___flmul@prod+3
  3368  0784  0844               	movf	??___flmul+2,w
  3369  0785  00D0               	movwf	___flmul@prod+2
  3370  0786  0843               	movf	??___flmul+1,w
  3371  0787  00CF               	movwf	___flmul@prod+1
  3372  0788  0842               	movf	??___flmul,w
  3373  0789  00CE               	movwf	___flmul@prod
  3374  078A                     l1684:
  3375  078A  3001               	movlw	1
  3376  078B  07D2               	addwf	___flmul@temp,f
  3377  078C  1803               	skipnc
  3378  078D  0AD3               	incf	___flmul@temp+1,f
  3379  078E  3000               	movlw	0
  3380  078F  07D3               	addwf	___flmul@temp+1,f
  3381  0790                     l1686:
  3382  0790  0853               	movf	___flmul@temp+1,w
  3383  0791  3A80               	xorlw	128
  3384  0792  00FF               	movwf	btemp+1
  3385  0793  3080               	movlw	128
  3386  0794  027F               	subwf	btemp+1,w
  3387  0795  1D03               	skipz
  3388  0796  2F99               	goto	u2105
  3389  0797  30FF               	movlw	255
  3390  0798  0252               	subwf	___flmul@temp,w
  3391  0799                     u2105:
  3392  0799  1C03               	skipc
  3393  079A  2F9C               	goto	u2101
  3394  079B  2F9D               	goto	u2100
  3395  079C                     u2101:
  3396  079C  2FA8               	goto	l1690
  3397  079D                     u2100:
  3398  079D                     l1688:
  3399  079D  307F               	movlw	127
  3400  079E  1283               	bcf	3,5	;RP0=0, select bank0
  3401  079F  1303               	bcf	3,6	;RP1=0, select bank0
  3402  07A0  00D1               	movwf	___flmul@prod+3
  3403  07A1  3080               	movlw	128
  3404  07A2  00D0               	movwf	___flmul@prod+2
  3405  07A3  3000               	movlw	0
  3406  07A4  00CF               	movwf	___flmul@prod+1
  3407  07A5  3000               	movlw	0
  3408  07A6  00CE               	movwf	___flmul@prod
  3409  07A7  2FDD               	goto	l601
  3410  07A8                     l1690:
  3411  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3412  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3413  07AA  0853               	movf	___flmul@temp+1,w
  3414  07AB  3A80               	xorlw	128
  3415  07AC  00FF               	movwf	btemp+1
  3416  07AD  3080               	movlw	128
  3417  07AE  027F               	subwf	btemp+1,w
  3418  07AF  1D03               	skipz
  3419  07B0  2FB3               	goto	u2115
  3420  07B1  3001               	movlw	1
  3421  07B2  0252               	subwf	___flmul@temp,w
  3422  07B3                     u2115:
  3423  07B3  1803               	skipnc
  3424  07B4  2FB6               	goto	u2111
  3425  07B5  2FB7               	goto	u2110
  3426  07B6                     u2111:
  3427  07B6  2FC3               	goto	l1696
  3428  07B7                     u2110:
  3429  07B7                     l1692:
  3430  07B7  3000               	movlw	0
  3431  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3432  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3433  07BA  00D1               	movwf	___flmul@prod+3
  3434  07BB  3000               	movlw	0
  3435  07BC  00D0               	movwf	___flmul@prod+2
  3436  07BD  3000               	movlw	0
  3437  07BE  00CF               	movwf	___flmul@prod+1
  3438  07BF  3000               	movlw	0
  3439  07C0  00CE               	movwf	___flmul@prod
  3440  07C1                     l1694:
  3441  07C1  01C7               	clrf	___flmul@sign
  3442  07C2  2FDD               	goto	l601
  3443  07C3                     l1696:
  3444  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  3445  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  3446  07C5  0852               	movf	___flmul@temp,w
  3447  07C6  00C2               	movwf	??___flmul
  3448  07C7  0842               	movf	??___flmul,w
  3449  07C8  00CD               	movwf	___flmul@bexp
  3450  07C9  30FF               	movlw	255
  3451  07CA  05CE               	andwf	___flmul@prod,f
  3452  07CB  30FF               	movlw	255
  3453  07CC  05CF               	andwf	___flmul@prod+1,f
  3454  07CD  307F               	movlw	127
  3455  07CE  05D0               	andwf	___flmul@prod+2,f
  3456  07CF  3000               	movlw	0
  3457  07D0  05D1               	andwf	___flmul@prod+3,f
  3458  07D1                     l1698:
  3459  07D1  1C4D               	btfss	___flmul@bexp,0
  3460  07D2  2FD4               	goto	u2121
  3461  07D3  2FD5               	goto	u2120
  3462  07D4                     u2121:
  3463  07D4  2FD6               	goto	l1702
  3464  07D5                     u2120:
  3465  07D5                     l1700:
  3466  07D5  17D0               	bsf	___flmul@prod+2,7
  3467  07D6                     l1702:
  3468  07D6  084D               	movf	___flmul@bexp,w
  3469  07D7  00C2               	movwf	??___flmul
  3470  07D8  1003               	clrc
  3471  07D9  0C42               	rrf	??___flmul,w
  3472  07DA  00C3               	movwf	??___flmul+1
  3473  07DB  0843               	movf	??___flmul+1,w
  3474  07DC  00D1               	movwf	___flmul@prod+3
  3475  07DD                     l601:
  3476  07DD  0847               	movf	___flmul@sign,w
  3477  07DE  00C2               	movwf	??___flmul
  3478  07DF  0842               	movf	??___flmul,w
  3479  07E0  04D1               	iorwf	___flmul@prod+3,f
  3480  07E1                     l1704:
  3481  07E1  0851               	movf	___flmul@prod+3,w
  3482  07E2  00BD               	movwf	?___flmul+3
  3483  07E3  0850               	movf	___flmul@prod+2,w
  3484  07E4  00BC               	movwf	?___flmul+2
  3485  07E5  084F               	movf	___flmul@prod+1,w
  3486  07E6  00BB               	movwf	?___flmul+1
  3487  07E7  084E               	movf	___flmul@prod,w
  3488  07E8  00BA               	movwf	?___flmul
  3489  07E9                     l589:
  3490  07E9  0008               	return
  3491  07EA                     __end_of___flmul:
  3492                           
  3493                           	psect	text13
  3494  0DE5                     __ptext13:	
  3495 ;; *************** function __Umul8_16 *****************
  3496 ;; Defined at:
  3497 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3498 ;; Parameters:    Size  Location     Type
  3499 ;;  multiplier      1    wreg     unsigned char 
  3500 ;;  multiplicand    1    0[COMMON] unsigned char 
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;  multiplier      1    8[COMMON] unsigned char 
  3503 ;;  word_mpld       2    6[COMMON] unsigned int 
  3504 ;;  product         2    4[COMMON] unsigned int 
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  2    0[COMMON] unsigned int 
  3507 ;; Registers used:
  3508 ;;		wreg, status,2, status,0
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3514 ;;      Params:         2       0       0       0       0
  3515 ;;      Locals:         5       0       0       0       0
  3516 ;;      Temps:          2       0       0       0       0
  3517 ;;      Totals:         9       0       0       0       0
  3518 ;;Total ram usage:        9 bytes
  3519 ;; Hardware stack levels used: 1
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		___flmul
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function __Umul8_16
  3529  0DE5                     __Umul8_16:
  3530                           
  3531                           ;incstack = 0
  3532                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3533                           ;__Umul8_16@multiplier stored from wreg
  3534  0DE5  00F8               	movwf	__Umul8_16@multiplier
  3535  0DE6                     l1328:
  3536  0DE6  01F4               	clrf	__Umul8_16@product
  3537  0DE7  01F5               	clrf	__Umul8_16@product+1
  3538  0DE8                     l1330:
  3539  0DE8  0870               	movf	__Umul8_16@multiplicand,w
  3540  0DE9  00F2               	movwf	??__Umul8_16
  3541  0DEA  01F3               	clrf	??__Umul8_16+1
  3542  0DEB  0872               	movf	??__Umul8_16,w
  3543  0DEC  00F6               	movwf	__Umul8_16@word_mpld
  3544  0DED  0873               	movf	??__Umul8_16+1,w
  3545  0DEE  00F7               	movwf	__Umul8_16@word_mpld+1
  3546  0DEF                     l1332:
  3547  0DEF  1C78               	btfss	__Umul8_16@multiplier,0
  3548  0DF0  2DF2               	goto	u1271
  3549  0DF1  2DF3               	goto	u1270
  3550  0DF2                     u1271:
  3551  0DF2  2DF9               	goto	l608
  3552  0DF3                     u1270:
  3553  0DF3                     l1334:
  3554  0DF3  0876               	movf	__Umul8_16@word_mpld,w
  3555  0DF4  07F4               	addwf	__Umul8_16@product,f
  3556  0DF5  1803               	skipnc
  3557  0DF6  0AF5               	incf	__Umul8_16@product+1,f
  3558  0DF7  0877               	movf	__Umul8_16@word_mpld+1,w
  3559  0DF8  07F5               	addwf	__Umul8_16@product+1,f
  3560  0DF9                     l608:
  3561  0DF9  3001               	movlw	1
  3562  0DFA                     u1285:
  3563  0DFA  1003               	clrc
  3564  0DFB  0DF6               	rlf	__Umul8_16@word_mpld,f
  3565  0DFC  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3566  0DFD  3EFF               	addlw	-1
  3567  0DFE  1D03               	skipz
  3568  0DFF  2DFA               	goto	u1285
  3569  0E00  1003               	clrc
  3570  0E01  0CF8               	rrf	__Umul8_16@multiplier,f
  3571  0E02                     l1336:
  3572  0E02  0878               	movf	__Umul8_16@multiplier,w
  3573  0E03  1D03               	btfss	3,2
  3574  0E04  2E06               	goto	u1291
  3575  0E05  2E07               	goto	u1290
  3576  0E06                     u1291:
  3577  0E06  2DEF               	goto	l1332
  3578  0E07                     u1290:
  3579  0E07                     l1338:
  3580  0E07  0875               	movf	__Umul8_16@product+1,w
  3581  0E08  00F1               	movwf	?__Umul8_16+1
  3582  0E09  0874               	movf	__Umul8_16@product,w
  3583  0E0A  00F0               	movwf	?__Umul8_16
  3584  0E0B                     l610:
  3585  0E0B  0008               	return
  3586  0E0C                     __end_of__Umul8_16:
  3587                           
  3588                           	psect	text14
  3589  02AC                     __ptext14:	
  3590 ;; *************** function ___fldiv *****************
  3591 ;; Defined at:
  3592 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;  a               4    0[BANK0 ] unsigned int 
