

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 17:13:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3189  06BB  0DC2               	rlf	??___flmul,f
  3190  06BC  0DC3               	rlf	??___flmul+1,f
  3191  06BD  0DC4               	rlf	??___flmul+2,f
  3192  06BE  0DC5               	rlf	??___flmul+3,f
  3193  06BF                     u1970:
  3194  06BF  3EFF               	addlw	-1
  3195  06C0  1D03               	skipz
  3196  06C1  2EBA               	goto	u1975
  3197  06C2  0842               	movf	??___flmul,w
  3198  06C3  07CE               	addwf	___flmul@prod,f
  3199  06C4  0843               	movf	??___flmul+1,w
  3200  06C5  1103               	clrz
  3201  06C6  1803               	skipnc
  3202  06C7  3E01               	addlw	1
  3203  06C8  1903               	skipnz
  3204  06C9  2ECB               	goto	u1981
  3205  06CA  07CF               	addwf	___flmul@prod+1,f
  3206  06CB                     u1981:
  3207  06CB  0844               	movf	??___flmul+2,w
  3208  06CC  1103               	clrz
  3209  06CD  1803               	skipnc
  3210  06CE  3E01               	addlw	1
  3211  06CF  1903               	skipnz
  3212  06D0  2ED2               	goto	u1982
  3213  06D1  07D0               	addwf	___flmul@prod+2,f
  3214  06D2                     u1982:
  3215  06D2  0845               	movf	??___flmul+3,w
  3216  06D3  1103               	clrz
  3217  06D4  1803               	skipnc
  3218  06D5  3E01               	addlw	1
  3219  06D6  1903               	skipnz
  3220  06D7  2ED9               	goto	u1983
  3221  06D8  07D1               	addwf	___flmul@prod+3,f
  3222  06D9                     u1983:
  3223  06D9                     l1668:
  3224  06D9  0848               	movf	___flmul@grs,w
  3225  06DA  00C2               	movwf	??___flmul
  3226  06DB  0849               	movf	___flmul@grs+1,w
  3227  06DC  00C3               	movwf	??___flmul+1
  3228  06DD  084A               	movf	___flmul@grs+2,w
  3229  06DE  00C4               	movwf	??___flmul+2
  3230  06DF  084B               	movf	___flmul@grs+3,w
  3231  06E0  00C5               	movwf	??___flmul+3
  3232  06E1  3018               	movlw	24
  3233  06E2                     u1995:
  3234  06E2  1003               	clrc
  3235  06E3  0CC5               	rrf	??___flmul+3,f
  3236  06E4  0CC4               	rrf	??___flmul+2,f
  3237  06E5  0CC3               	rrf	??___flmul+1,f
  3238  06E6  0CC2               	rrf	??___flmul,f
  3239  06E7                     u1990:
  3240  06E7  3EFF               	addlw	-1
  3241  06E8  1D03               	skipz
  3242  06E9  2EE2               	goto	u1995
  3243  06EA  0842               	movf	??___flmul,w
  3244  06EB  07CE               	addwf	___flmul@prod,f
  3245  06EC  0843               	movf	??___flmul+1,w
  3246  06ED  1103               	clrz
  3247  06EE  1803               	skipnc
  3248  06EF  3E01               	addlw	1
  3249  06F0  1903               	skipnz
  3250  06F1  2EF3               	goto	u2001
  3251  06F2  07CF               	addwf	___flmul@prod+1,f
  3252  06F3                     u2001:
  3253  06F3  0844               	movf	??___flmul+2,w
  3254  06F4  1103               	clrz
  3255  06F5  1803               	skipnc
  3256  06F6  3E01               	addlw	1
  3257  06F7  1903               	skipnz
  3258  06F8  2EFA               	goto	u2002
  3259  06F9  07D0               	addwf	___flmul@prod+2,f
  3260  06FA                     u2002:
  3261  06FA  0845               	movf	??___flmul+3,w
  3262  06FB  1103               	clrz
  3263  06FC  1803               	skipnc
  3264  06FD  3E01               	addlw	1
  3265  06FE  1903               	skipnz
  3266  06FF  2F01               	goto	u2003
  3267  0700  07D1               	addwf	___flmul@prod+3,f
  3268  0701                     u2003:
  3269  0701                     l1670:
  3270  0701  3008               	movlw	8
  3271  0702  00C2               	movwf	??___flmul
  3272  0703                     u2015:
  3273  0703  1003               	clrc
  3274  0704  0DC8               	rlf	___flmul@grs,f
  3275  0705  0DC9               	rlf	___flmul@grs+1,f
  3276  0706  0DCA               	rlf	___flmul@grs+2,f
  3277  0707  0DCB               	rlf	___flmul@grs+3,f
  3278  0708  0BC2               	decfsz	??___flmul,f
  3279  0709  2F03               	goto	u2015
  3280  070A                     l1672:
  3281  070A  084D               	movf	___flmul@bexp,w
  3282  070B  074C               	addwf	___flmul@aexp,w
  3283  070C  00C2               	movwf	??___flmul
  3284  070D  01C3               	clrf	??___flmul+1
  3285  070E  0DC3               	rlf	??___flmul+1,f
  3286  070F  0842               	movf	??___flmul,w
  3287  0710  3E82               	addlw	130
  3288  0711  00D2               	movwf	___flmul@temp
  3289  0712  0843               	movf	??___flmul+1,w
  3290  0713  1803               	skipnc
  3291  0714  3E01               	addlw	1
  3292  0715  3EFF               	addlw	255
  3293  0716  00D3               	movwf	___flmul@temp+1
  3294  0717  2F35               	goto	l1684
  3295  0718                     l1674:
  3296  0718  3001               	movlw	1
  3297  0719  00C2               	movwf	??___flmul
  3298  071A                     u2025:
  3299  071A  1003               	clrc
  3300  071B  0DCE               	rlf	___flmul@prod,f
  3301  071C  0DCF               	rlf	___flmul@prod+1,f
  3302  071D  0DD0               	rlf	___flmul@prod+2,f
  3303  071E  0DD1               	rlf	___flmul@prod+3,f
  3304  071F  0BC2               	decfsz	??___flmul,f
  3305  0720  2F1A               	goto	u2025
  3306  0721                     l1676:
  3307  0721  1FCB               	btfss	___flmul@grs+3,7
  3308  0722  2F24               	goto	u2031
  3309  0723  2F25               	goto	u2030
  3310  0724                     u2031:
  3311  0724  2F26               	goto	l1680
  3312  0725                     u2030:
  3313  0725                     l1678:
  3314  0725  144E               	bsf	___flmul@prod,0
  3315  0726                     l1680:
  3316  0726  3001               	movlw	1
  3317  0727  00C2               	movwf	??___flmul
  3318  0728                     u2045:
  3319  0728  1003               	clrc
  3320  0729  0DC8               	rlf	___flmul@grs,f
  3321  072A  0DC9               	rlf	___flmul@grs+1,f
  3322  072B  0DCA               	rlf	___flmul@grs+2,f
  3323  072C  0DCB               	rlf	___flmul@grs+3,f
  3324  072D  0BC2               	decfsz	??___flmul,f
  3325  072E  2F28               	goto	u2045
  3326  072F                     l1682:
  3327  072F  30FF               	movlw	255
  3328  0730  07D2               	addwf	___flmul@temp,f
  3329  0731  1803               	skipnc
  3330  0732  0AD3               	incf	___flmul@temp+1,f
  3331  0733  30FF               	movlw	255
  3332  0734  07D3               	addwf	___flmul@temp+1,f
  3333  0735                     l1684:
  3334  0735  1FD0               	btfss	___flmul@prod+2,7
  3335  0736  2F38               	goto	u2051
  3336  0737  2F39               	goto	u2050
  3337  0738                     u2051:
  3338  0738  2F18               	goto	l1674
  3339  0739                     u2050:
  3340  0739                     l1686:
  3341  0739  01CC               	clrf	___flmul@aexp
  3342  073A                     l1688:
  3343  073A  1FCB               	btfss	___flmul@grs+3,7
  3344  073B  2F3D               	goto	u2061
  3345  073C  2F3E               	goto	u2060
  3346  073D                     u2061:
  3347  073D  2F5A               	goto	l1696
  3348  073E                     u2060:
  3349  073E                     l1690:
  3350  073E  30FF               	movlw	255
  3351  073F  0548               	andwf	___flmul@grs,w
  3352  0740  00C2               	movwf	??___flmul
  3353  0741  30FF               	movlw	255
  3354  0742  0549               	andwf	___flmul@grs+1,w
  3355  0743  00C3               	movwf	??___flmul+1
  3356  0744  30FF               	movlw	255
  3357  0745  054A               	andwf	___flmul@grs+2,w
  3358  0746  00C4               	movwf	??___flmul+2
  3359  0747  307F               	movlw	127
  3360  0748  054B               	andwf	___flmul@grs+3,w
  3361  0749  00C5               	movwf	??___flmul+3
  3362  074A  0845               	movf	??___flmul+3,w
  3363  074B  0444               	iorwf	??___flmul+2,w
  3364  074C  0443               	iorwf	??___flmul+1,w
  3365  074D  0442               	iorwf	??___flmul,w
  3366  074E  1903               	skipnz
  3367  074F  2F51               	goto	u2071
  3368  0750  2F52               	goto	u2070
  3369  0751                     u2071:
  3370  0751  2F55               	goto	l603
  3371  0752                     u2070:
  3372  0752                     l1692:
  3373  0752  01CC               	clrf	___flmul@aexp
  3374  0753  0ACC               	incf	___flmul@aexp,f
  3375  0754  2F5A               	goto	l1696
  3376  0755                     l603:
  3377  0755  1C4E               	btfss	___flmul@prod,0
  3378  0756  2F58               	goto	u2081
  3379  0757  2F59               	goto	u2080
  3380  0758                     u2081:
  3381  0758  2F5A               	goto	l1696
  3382  0759                     u2080:
  3383  0759  2F52               	goto	l1692
  3384  075A                     l1696:
  3385  075A  084C               	movf	___flmul@aexp,w
  3386  075B  1903               	btfsc	3,2
  3387  075C  2F5E               	goto	u2091
  3388  075D  2F5F               	goto	u2090
  3389  075E                     u2091:
  3390  075E  2F90               	goto	l1706
  3391  075F                     u2090:
  3392  075F                     l1698:
  3393  075F  3001               	movlw	1
  3394  0760  07CE               	addwf	___flmul@prod,f
  3395  0761  3000               	movlw	0
  3396  0762  1803               	skipnc
  3397  0763  3001               	movlw	1
  3398  0764  07CF               	addwf	___flmul@prod+1,f
  3399  0765  3000               	movlw	0
  3400  0766  1803               	skipnc
  3401  0767  3001               	movlw	1
  3402  0768  07D0               	addwf	___flmul@prod+2,f
  3403  0769  3000               	movlw	0
  3404  076A  1803               	skipnc
  3405  076B  3001               	movlw	1
  3406  076C  07D1               	addwf	___flmul@prod+3,f
  3407  076D                     l1700:
  3408  076D  1C51               	btfss	___flmul@prod+3,0
  3409  076E  2F70               	goto	u2101
  3410  076F  2F71               	goto	u2100
  3411  0770                     u2101:
  3412  0770  2F90               	goto	l1706
  3413  0771                     u2100:
  3414  0771                     l1702:
  3415  0771  084E               	movf	___flmul@prod,w
  3416  0772  00C2               	movwf	??___flmul
  3417  0773  084F               	movf	___flmul@prod+1,w
  3418  0774  00C3               	movwf	??___flmul+1
  3419  0775  0850               	movf	___flmul@prod+2,w
  3420  0776  00C4               	movwf	??___flmul+2
  3421  0777  0851               	movf	___flmul@prod+3,w
  3422  0778  00C5               	movwf	??___flmul+3
  3423  0779  3001               	movlw	1
  3424  077A  00C6               	movwf	??___flmul+4
  3425  077B                     u2115:
  3426  077B  0D45               	rlf	??___flmul+3,w
  3427  077C  0CC5               	rrf	??___flmul+3,f
  3428  077D  0CC4               	rrf	??___flmul+2,f
  3429  077E  0CC3               	rrf	??___flmul+1,f
  3430  077F  0CC2               	rrf	??___flmul,f
  3431  0780                     u2110:
  3432  0780  0BC6               	decfsz	??___flmul+4,f
  3433  0781  2F7B               	goto	u2115
  3434  0782  0845               	movf	??___flmul+3,w
  3435  0783  00D1               	movwf	___flmul@prod+3
  3436  0784  0844               	movf	??___flmul+2,w
  3437  0785  00D0               	movwf	___flmul@prod+2
  3438  0786  0843               	movf	??___flmul+1,w
  3439  0787  00CF               	movwf	___flmul@prod+1
  3440  0788  0842               	movf	??___flmul,w
  3441  0789  00CE               	movwf	___flmul@prod
  3442  078A                     l1704:
  3443  078A  3001               	movlw	1
  3444  078B  07D2               	addwf	___flmul@temp,f
  3445  078C  1803               	skipnc
  3446  078D  0AD3               	incf	___flmul@temp+1,f
  3447  078E  3000               	movlw	0
  3448  078F  07D3               	addwf	___flmul@temp+1,f
  3449  0790                     l1706:
  3450  0790  0853               	movf	___flmul@temp+1,w
  3451  0791  3A80               	xorlw	128
  3452  0792  00FF               	movwf	btemp+1
  3453  0793  3080               	movlw	128
  3454  0794  027F               	subwf	btemp+1,w
  3455  0795  1D03               	skipz
  3456  0796  2F99               	goto	u2125
  3457  0797  30FF               	movlw	255
  3458  0798  0252               	subwf	___flmul@temp,w
  3459  0799                     u2125:
  3460  0799  1C03               	skipc
  3461  079A  2F9C               	goto	u2121
  3462  079B  2F9D               	goto	u2120
  3463  079C                     u2121:
  3464  079C  2FA8               	goto	l1710
  3465  079D                     u2120:
  3466  079D                     l1708:
  3467  079D  307F               	movlw	127
  3468  079E  1283               	bcf	3,5	;RP0=0, select bank0
  3469  079F  1303               	bcf	3,6	;RP1=0, select bank0
  3470  07A0  00D1               	movwf	___flmul@prod+3
  3471  07A1  3080               	movlw	128
  3472  07A2  00D0               	movwf	___flmul@prod+2
  3473  07A3  3000               	movlw	0
  3474  07A4  00CF               	movwf	___flmul@prod+1
  3475  07A5  3000               	movlw	0
  3476  07A6  00CE               	movwf	___flmul@prod
  3477  07A7  2FDD               	goto	l609
  3478  07A8                     l1710:
  3479  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3480  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3481  07AA  0853               	movf	___flmul@temp+1,w
  3482  07AB  3A80               	xorlw	128
  3483  07AC  00FF               	movwf	btemp+1
  3484  07AD  3080               	movlw	128
  3485  07AE  027F               	subwf	btemp+1,w
  3486  07AF  1D03               	skipz
  3487  07B0  2FB3               	goto	u2135
  3488  07B1  3001               	movlw	1
  3489  07B2  0252               	subwf	___flmul@temp,w
  3490  07B3                     u2135:
  3491  07B3  1803               	skipnc
  3492  07B4  2FB6               	goto	u2131
  3493  07B5  2FB7               	goto	u2130
  3494  07B6                     u2131:
  3495  07B6  2FC3               	goto	l1716
  3496  07B7                     u2130:
  3497  07B7                     l1712:
  3498  07B7  3000               	movlw	0
  3499  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3500  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3501  07BA  00D1               	movwf	___flmul@prod+3
  3502  07BB  3000               	movlw	0
  3503  07BC  00D0               	movwf	___flmul@prod+2
  3504  07BD  3000               	movlw	0
  3505  07BE  00CF               	movwf	___flmul@prod+1
  3506  07BF  3000               	movlw	0
  3507  07C0  00CE               	movwf	___flmul@prod
  3508  07C1                     l1714:
  3509  07C1  01C7               	clrf	___flmul@sign
  3510  07C2  2FDD               	goto	l609
  3511  07C3                     l1716:
  3512  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  3513  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  3514  07C5  0852               	movf	___flmul@temp,w
  3515  07C6  00C2               	movwf	??___flmul
  3516  07C7  0842               	movf	??___flmul,w
  3517  07C8  00CD               	movwf	___flmul@bexp
  3518  07C9  30FF               	movlw	255
  3519  07CA  05CE               	andwf	___flmul@prod,f
