

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 18:24:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4167  0398  2B9A               	goto	u1990
  4168  0399                     u1991:
  4169  0399  2BA9               	goto	l1801
  4170  039A                     u1990:
  4171  039A                     l1797:
  4172  039A  1737               	bsf	___fldiv@grs+3,6
  4173  039B                     l1799:
  4174  039B  0820               	movf	___fldiv@a,w
  4175  039C  02AD               	subwf	___fldiv@rem,f
  4176  039D  0821               	movf	___fldiv@a+1,w
  4177  039E  1C03               	skipc
  4178  039F  0F21               	incfsz	___fldiv@a+1,w
  4179  03A0  02AE               	subwf	___fldiv@rem+1,f
  4180  03A1  0822               	movf	___fldiv@a+2,w
  4181  03A2  1C03               	skipc
  4182  03A3  0F22               	incfsz	___fldiv@a+2,w
  4183  03A4  02AF               	subwf	___fldiv@rem+2,f
  4184  03A5  0823               	movf	___fldiv@a+3,w
  4185  03A6  1C03               	skipc
  4186  03A7  0F23               	incfsz	___fldiv@a+3,w
  4187  03A8  02B0               	subwf	___fldiv@rem+3,f
  4188  03A9                     l1801:
  4189  03A9  3001               	movlw	1
  4190  03AA  00A8               	movwf	??___fldiv
  4191  03AB  0828               	movf	??___fldiv,w
  4192  03AC  07B9               	addwf	___fldiv@aexp,f
  4193  03AD                     l1803:
  4194  03AD  301A               	movlw	26
  4195  03AE  0239               	subwf	___fldiv@aexp,w
  4196  03AF  1C03               	skipc
  4197  03B0  2BB2               	goto	u2001
  4198  03B1  2BB3               	goto	u2000
  4199  03B2                     u2001:
  4200  03B2  2B63               	goto	l1785
  4201  03B3                     u2000:
  4202  03B3                     l1805:
  4203  03B3  0830               	movf	___fldiv@rem+3,w
  4204  03B4  042F               	iorwf	___fldiv@rem+2,w
  4205  03B5  042E               	iorwf	___fldiv@rem+1,w
  4206  03B6  042D               	iorwf	___fldiv@rem,w
  4207  03B7  1903               	skipnz
  4208  03B8  2BBA               	goto	u2011
  4209  03B9  2BBB               	goto	u2010
  4210  03BA                     u2011:
  4211  03BA  2BDA               	goto	l1819
  4212  03BB                     u2010:
  4213  03BB                     l1807:
  4214  03BB  1434               	bsf	___fldiv@grs,0
  4215  03BC  2BDA               	goto	l1819
  4216  03BD                     l1809:
  4217  03BD  3001               	movlw	1
  4218  03BE  00A8               	movwf	??___fldiv
  4219  03BF                     u2025:
  4220  03BF  1003               	clrc
  4221  03C0  0DA4               	rlf	___fldiv@b,f
  4222  03C1  0DA5               	rlf	___fldiv@b+1,f
  4223  03C2  0DA6               	rlf	___fldiv@b+2,f
  4224  03C3  0DA7               	rlf	___fldiv@b+3,f
  4225  03C4  0BA8               	decfsz	??___fldiv,f
  4226  03C5  2BBF               	goto	u2025
  4227  03C6                     l1811:
  4228  03C6  1FB7               	btfss	___fldiv@grs+3,7
  4229  03C7  2BC9               	goto	u2031
  4230  03C8  2BCA               	goto	u2030
  4231  03C9                     u2031:
  4232  03C9  2BCB               	goto	l1815
  4233  03CA                     u2030:
  4234  03CA                     l1813:
  4235  03CA  1424               	bsf	___fldiv@b,0
  4236  03CB                     l1815:
  4237  03CB  3001               	movlw	1
  4238  03CC  00A8               	movwf	??___fldiv
  4239  03CD                     u2045:
  4240  03CD  1003               	clrc
  4241  03CE  0DB4               	rlf	___fldiv@grs,f
  4242  03CF  0DB5               	rlf	___fldiv@grs+1,f
  4243  03D0  0DB6               	rlf	___fldiv@grs+2,f
  4244  03D1  0DB7               	rlf	___fldiv@grs+3,f
  4245  03D2  0BA8               	decfsz	??___fldiv,f
  4246  03D3  2BCD               	goto	u2045
  4247  03D4                     l1817:
  4248  03D4  30FF               	movlw	255
  4249  03D5  07B2               	addwf	___fldiv@new_exp,f
  4250  03D6  1803               	skipnc
  4251  03D7  0AB3               	incf	___fldiv@new_exp+1,f
  4252  03D8  30FF               	movlw	255
  4253  03D9  07B3               	addwf	___fldiv@new_exp+1,f
  4254  03DA                     l1819:
  4255  03DA  1FA6               	btfss	___fldiv@b+2,7
  4256  03DB  2BDD               	goto	u2051
  4257  03DC  2BDE               	goto	u2050
  4258  03DD                     u2051:
  4259  03DD  2BBD               	goto	l1809
  4260  03DE                     u2050:
  4261  03DE                     l1821:
  4262  03DE  01B9               	clrf	___fldiv@aexp
  4263  03DF                     l1823:
  4264  03DF  1FB7               	btfss	___fldiv@grs+3,7
  4265  03E0  2BE2               	goto	u2061
  4266  03E1  2BE3               	goto	u2060
  4267  03E2                     u2061:
  4268  03E2  2BFF               	goto	l1831
  4269  03E3                     u2060:
  4270  03E3                     l1825:
  4271  03E3  30FF               	movlw	255
  4272  03E4  0534               	andwf	___fldiv@grs,w
  4273  03E5  00A8               	movwf	??___fldiv
  4274  03E6  30FF               	movlw	255
  4275  03E7  0535               	andwf	___fldiv@grs+1,w
  4276  03E8  00A9               	movwf	??___fldiv+1
  4277  03E9  30FF               	movlw	255
  4278  03EA  0536               	andwf	___fldiv@grs+2,w
  4279  03EB  00AA               	movwf	??___fldiv+2
  4280  03EC  307F               	movlw	127
  4281  03ED  0537               	andwf	___fldiv@grs+3,w
  4282  03EE  00AB               	movwf	??___fldiv+3
  4283  03EF  082B               	movf	??___fldiv+3,w
  4284  03F0  042A               	iorwf	??___fldiv+2,w
  4285  03F1  0429               	iorwf	??___fldiv+1,w
  4286  03F2  0428               	iorwf	??___fldiv,w
  4287  03F3  1903               	skipnz
  4288  03F4  2BF6               	goto	u2071
  4289  03F5  2BF7               	goto	u2070
  4290  03F6                     u2071:
  4291  03F6  2BFA               	goto	l652
  4292  03F7                     u2070:
  4293  03F7                     l1827:
  4294  03F7  01B9               	clrf	___fldiv@aexp
  4295  03F8  0AB9               	incf	___fldiv@aexp,f
  4296  03F9  2BFF               	goto	l1831
  4297  03FA                     l652:
  4298  03FA  1C24               	btfss	___fldiv@b,0
  4299  03FB  2BFD               	goto	u2081
  4300  03FC  2BFE               	goto	u2080
  4301  03FD                     u2081:
  4302  03FD  2BFF               	goto	l1831
  4303  03FE                     u2080:
  4304  03FE  2BF7               	goto	l1827
  4305  03FF                     l1831:
  4306  03FF  0839               	movf	___fldiv@aexp,w
  4307  0400  1903               	btfsc	3,2
  4308  0401  2C03               	goto	u2091
  4309  0402  2C04               	goto	u2090
  4310  0403                     u2091:
  4311  0403  2C35               	goto	l1841
  4312  0404                     u2090:
  4313  0404                     l1833:
  4314  0404  3001               	movlw	1
  4315  0405  07A4               	addwf	___fldiv@b,f
  4316  0406  3000               	movlw	0
  4317  0407  1803               	skipnc
  4318  0408  3001               	movlw	1
  4319  0409  07A5               	addwf	___fldiv@b+1,f
  4320  040A  3000               	movlw	0
  4321  040B  1803               	skipnc
  4322  040C  3001               	movlw	1
  4323  040D  07A6               	addwf	___fldiv@b+2,f
  4324  040E  3000               	movlw	0
  4325  040F  1803               	skipnc
  4326  0410  3001               	movlw	1
  4327  0411  07A7               	addwf	___fldiv@b+3,f
  4328  0412                     l1835:
  4329  0412  1C27               	btfss	___fldiv@b+3,0
  4330  0413  2C15               	goto	u2101
  4331  0414  2C16               	goto	u2100
  4332  0415                     u2101:
  4333  0415  2C35               	goto	l1841
  4334  0416                     u2100:
  4335  0416                     l1837:
  4336  0416  0824               	movf	___fldiv@b,w
  4337  0417  00A8               	movwf	??___fldiv
  4338  0418  0825               	movf	___fldiv@b+1,w
  4339  0419  00A9               	movwf	??___fldiv+1
  4340  041A  0826               	movf	___fldiv@b+2,w
  4341  041B  00AA               	movwf	??___fldiv+2
  4342  041C  0827               	movf	___fldiv@b+3,w
  4343  041D  00AB               	movwf	??___fldiv+3
  4344  041E  3001               	movlw	1
  4345  041F  00AC               	movwf	??___fldiv+4
  4346  0420                     u2115:
  4347  0420  0D2B               	rlf	??___fldiv+3,w
  4348  0421  0CAB               	rrf	??___fldiv+3,f
  4349  0422  0CAA               	rrf	??___fldiv+2,f
  4350  0423  0CA9               	rrf	??___fldiv+1,f
  4351  0424  0CA8               	rrf	??___fldiv,f
  4352  0425                     u2110:
  4353  0425  0BAC               	decfsz	??___fldiv+4,f
  4354  0426  2C20               	goto	u2115
  4355  0427  082B               	movf	??___fldiv+3,w
  4356  0428  00A7               	movwf	___fldiv@b+3
  4357  0429  082A               	movf	??___fldiv+2,w
  4358  042A  00A6               	movwf	___fldiv@b+2
  4359  042B  0829               	movf	??___fldiv+1,w
  4360  042C  00A5               	movwf	___fldiv@b+1
  4361  042D  0828               	movf	??___fldiv,w
  4362  042E  00A4               	movwf	___fldiv@b
  4363  042F                     l1839:
  4364  042F  3001               	movlw	1
  4365  0430  07B2               	addwf	___fldiv@new_exp,f
  4366  0431  1803               	skipnc
  4367  0432  0AB3               	incf	___fldiv@new_exp+1,f
  4368  0433  3000               	movlw	0
  4369  0434  07B3               	addwf	___fldiv@new_exp+1,f
  4370  0435                     l1841:
  4371  0435  0833               	movf	___fldiv@new_exp+1,w
  4372  0436  3A80               	xorlw	128
  4373  0437  00FF               	movwf	btemp+1
  4374  0438  3080               	movlw	128
  4375  0439  027F               	subwf	btemp+1,w
  4376  043A  1D03               	skipz
  4377  043B  2C3E               	goto	u2125
  4378  043C  30FF               	movlw	255
  4379  043D  0232               	subwf	___fldiv@new_exp,w
  4380  043E                     u2125:
  4381  043E  1C03               	skipc
  4382  043F  2C41               	goto	u2121
  4383  0440  2C42               	goto	u2120
  4384  0441                     u2121:
  4385  0441  2C50               	goto	l1845
  4386  0442                     u2120:
  4387  0442                     l1843:
  4388  0442  30FF               	movlw	255
  4389  0443  1283               	bcf	3,5	;RP0=0, select bank0
  4390  0444  1303               	bcf	3,6	;RP1=0, select bank0
  4391  0445  00B2               	movwf	___fldiv@new_exp
  4392  0446  3000               	movlw	0
  4393  0447  00B3               	movwf	___fldiv@new_exp+1
  4394  0448  3000               	movlw	0
  4395  0449  00A7               	movwf	___fldiv@b+3
  4396  044A  3000               	movlw	0
  4397  044B  00A6               	movwf	___fldiv@b+2
  4398  044C  3000               	movlw	0
  4399  044D  00A5               	movwf	___fldiv@b+1
  4400  044E  3000               	movlw	0
  4401  044F  00A4               	movwf	___fldiv@b
  4402  0450                     l1845:
  4403  0450  1283               	bcf	3,5	;RP0=0, select bank0
  4404  0451  1303               	bcf	3,6	;RP1=0, select bank0
  4405  0452  0833               	movf	___fldiv@new_exp+1,w
  4406  0453  3A80               	xorlw	128
  4407  0454  00FF               	movwf	btemp+1
  4408  0455  3080               	movlw	128
  4409  0456  027F               	subwf	btemp+1,w
  4410  0457  1D03               	skipz
  4411  0458  2C5B               	goto	u2135
  4412  0459  3001               	movlw	1
  4413  045A  0232               	subwf	___fldiv@new_exp,w
  4414  045B                     u2135:
  4415  045B  1803               	skipnc
  4416  045C  2C5E               	goto	u2131
  4417  045D  2C5F               	goto	u2130
  4418  045E                     u2131:
  4419  045E  2C6C               	goto	l658
  4420  045F                     u2130:
  4421  045F                     l1847:
  4422  045F  1283               	bcf	3,5	;RP0=0, select bank0
  4423  0460  1303               	bcf	3,6	;RP1=0, select bank0
  4424  0461  01B2               	clrf	___fldiv@new_exp
  4425  0462  01B3               	clrf	___fldiv@new_exp+1
  4426  0463                     l1849:
  4427  0463  3000               	movlw	0
  4428  0464  00A7               	movwf	___fldiv@b+3
  4429  0465  3000               	movlw	0
  4430  0466  00A6               	movwf	___fldiv@b+2
  4431  0467  3000               	movlw	0
  4432  0468  00A5               	movwf	___fldiv@b+1
  4433  0469  3000               	movlw	0
  4434  046A  00A4               	movwf	___fldiv@b
  4435  046B                     l1851:
  4436  046B  01B1               	clrf	___fldiv@sign
  4437  046C                     l658:
  4438  046C  1283               	bcf	3,5	;RP0=0, select bank0
  4439  046D  1303               	bcf	3,6	;RP1=0, select bank0
  4440  046E  0832               	movf	___fldiv@new_exp,w
  4441  046F  00A8               	movwf	??___fldiv
  4442  0470  0828               	movf	??___fldiv,w
  4443  0471  00B8               	movwf	___fldiv@bexp
  4444  0472                     l1853:
  4445  0472  1C38               	btfss	___fldiv@bexp,0
  4446  0473  2C75               	goto	u2141
  4447  0474  2C76               	goto	u2140
  4448  0475                     u2141:
  4449  0475  2C78               	goto	l1857
  4450  0476                     u2140:
  4451  0476                     l1855:
  4452  0476  17A6               	bsf	___fldiv@b+2,7
  4453  0477  2C7C               	goto	l660
  4454  0478                     l1857:
  4455  0478  307F               	movlw	127
  4456  0479  00A8               	movwf	??___fldiv
  4457  047A  0828               	movf	??___fldiv,w
  4458  047B  05A6               	andwf	___fldiv@b+2,f
  4459  047C                     l660:
  4460  047C  0838               	movf	___fldiv@bexp,w
  4461  047D  00A8               	movwf	??___fldiv
  4462  047E  1003               	clrc
  4463  047F  0C28               	rrf	??___fldiv,w
  4464  0480  00A9               	movwf	??___fldiv+1
  4465  0481  0829               	movf	??___fldiv+1,w
  4466  0482  00A7               	movwf	___fldiv@b+3
  4467  0483  0831               	movf	___fldiv@sign,w
  4468  0484  00A8               	movwf	??___fldiv
  4469  0485  0828               	movf	??___fldiv,w
  4470  0486  04A7               	iorwf	___fldiv@b+3,f
  4471  0487  2B20               	goto	l1765
  4472  0488                     l638:
  4473  0488  0008               	return
  4474  0489                     __end_of___fldiv:
  4475                           
  4476                           	psect	text14
  4477  0A73                     __ptext14:	
  4478 ;; *************** function _UART_Write_Text *****************
  4479 ;; Defined at:
  4480 ;;		line 46 in file "./uart.h"
  4481 ;; Parameters:    Size  Location     Type
  4482 ;;  text            1    wreg     PTR unsigned char 
  4483 ;;		 -> STR_9(3), STR_7(22), STR_5(2), STR_3(20), 
  4484 ;;		 -> STR_1(28), 
  4485 ;; Auto vars:     Size  Location     Type
  4486 ;;  text            1    3[COMMON] PTR unsigned char 
  4487 ;;		 -> STR_9(3), STR_7(22), STR_5(2), STR_3(20), 
  4488 ;;		 -> STR_1(28), 
  4489 ;;  i               2    1[COMMON] int 
  4490 ;; Return value:  Size  Location     Type
  4491 ;;                  1    wreg      void 
  4492 ;; Registers used:
  4493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4494 ;; Tracked objects:
  4495 ;;		On entry : 0/0
  4496 ;;		On exit  : 0/0
  4497 ;;		Unchanged: 0/0
  4498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4499 ;;      Params:         0       0       0       0       0
  4500 ;;      Locals:         3       0       0       0       0
  4501 ;;      Temps:          0       0       0       0       0
  4502 ;;      Totals:         3       0       0       0       0
  4503 ;;Total ram usage:        3 bytes
  4504 ;; Hardware stack levels used: 1
  4505 ;; Hardware stack levels required when called: 1
  4506 ;; This function calls:
  4507 ;;		_UART_Write
  4508 ;; This function is called by:
  4509 ;;		_main
  4510 ;;		_volt
  4511 ;;		_temp
  4512 ;; This function uses a non-reentrant model
  4513 ;;
  4514                           
  4515                           
  4516                           ;psect for function _UART_Write_Text
